    [17060026] = {['id']=17060026, ['name']="Mulwahah", ['index']=186, ['level']=0},
    [17059944] = {['id']=17059944, ['name']="Imp", ['index']=104, ['level']=80},
    [17059936] = {['id']=17059936, ['name']="Imp", ['index']=96, ['level']=75},
    [17059938] = {['id']=17059938, ['name']="Imp", ['index']=98, ['level']=75},
    [17059939] = {['id']=17059939, ['name']="Imp", ['index']=99, ['level']=75},
    [17060101] = {['id']=17060101, ['name']="Kuihlud", ['index']=261, ['level']=0},
    [17059942] = {['id']=17059942, ['name']="Imp", ['index']=102, ['level']=75},
    [17059941] = {['id']=17059941, ['name']="Imp", ['index']=101, ['level']=75},
    [17059940] = {['id']=17059940, ['name']="Imp", ['index']=100, ['level']=75},
    [17059939] = {['id']=17059939, ['name']="Imp", ['index']=99, ['level']=75},
    [17059938] = {['id']=17059938, ['name']="Imp", ['index']=98, ['level']=75},
    [17059943] = {['id']=17059943, ['name']="Imp", ['index']=103, ['level']=75},
    [17059936] = {['id']=17059936, ['name']="Imp", ['index']=96, ['level']=75},
    [17059944] = {['id']=17059944, ['name']="Imp", ['index']=104, ['level']=80},
    [17059945] = {['id']=17059945, ['name']="Imp", ['index']=105, ['level']=80},
    [17059937] = {['id']=17059937, ['name']="Imp", ['index']=97, ['level']=75},
    [17060015] = {['id']=17060015, ['name']="RuneofRelease", ['index']=175, ['level']=0},
